214,219,TA,CV. Tirta Astro
222,219,JSSI,PT. JFE Shoji Steel Indonesia
226,219,DPL,PT. Dena Pella Lestari
232,219,ISTW,PT. Indonesia Steel Tube Works
243,219,PT. ONE HEART SOLUTION,Pekerjaan re-lay out partisi line welding Plant A
254,219,AD,PT. Altius Adhikarsa
260,219,USC,PT. United Steel Center Indonesia
261,219,HSSI,PT. Hanwa Steel Service Indonesia
262,219,PSI,PT. Posmi Steel Indonesia
263,219,FSI,PT. Fuji Seat Indonesia
264,219,SCI,PT. Steel Center Indonesia
267,219,WZS,PT. Weng Zheng Steel
269,219,ISC,PT. Indojapan Steel Center
273,219,APM,CV. Adrian Pratama Metal
274,219,CGSM,PT. Citra Galvalindo Sukses Mandiri
276,219,DPP,PT. Dharma Pprecision Parts
278,219,Sari,Bu Sari
279,219,Hotel,Citra Grand Hotel
280,219,BR,CV. Bertindo
281,219,NKC,Neoform LG 2500
282,219,PENNY SARINING ASIH,Payment for catering sai employee 16-22 september 2014
283,219,JPK,Payment for JPK Periode 1-15 September 2014
284,219,PT. Care Indonesia Solution,Pelunasan Fee Psikotest Karyawan PT. SAI
285,219,PT. EXCELLENT INFOTAMA KREASINDO,Pembayaran Excellent Zimbra VPS/Cloud Server Tipe Premium
286,219,MEI,PT. Meiwa Indonesia
287,219,NKC,PT. Nur Kartika Cemerlang
288,219,PMTI,PT. Parker Metal Treatment Indonesia
289,219,STEP,PT. Sari Takagi Elok Produk
290,219,PF,Purnama Fotocopy
21,221,ADW,PT. Adyawinsa Dinamika
123,221,KP,PT. Kianis Pratama
124,221,MSS,CV. MITRA SARANA SOLUSI
126,221,RM,Ratu Mandiri
127,221,IGA,Inti Guna Agrawisesa
128,221,HP,PT. Hiromindo Perkasa
129,221,HCC,Harco Computer Centre
131,221,EP,Enceha Pacific
132,221,NI,Nusa Indah
132,221,NIJU,PT. Nusa Indah Jaya Utama
133,221,JSU,CV. Johar Semesta Utama
134,221,GE,CV. Gema Electrik
135,221,MT,Mitra Technindo
140,221,MMJ,Mekar Mas Jaya
141,221,BELT,PT. Bima Estetika Lestari Tangguh
142,221,OHS,PT. OHS
143,221,IIGI,PT. Iwatani Industrial Gas Indonesia
144,221,GI,CV. Garish Indoespec
146,221,JSB,UD. Jaya Selang Baru
147,221,OLM,PT. Omega Lestari Mandiri
148,221,CT,PT. Catra Toolsindo
149,221,PB,Prima Ban
150,221,KRI,PT. Krisbow Indonesia
153,221,PAP,PT. Petrotec Air Power
154,221,MKJ,PT. Metacom Karunia Jaya
155,221,KSJ,PT. Komando Si Jalak Yogyakarta
157,221,JC,CV. Jasa Cemerlang
158,221,QSE,Queen Star Electric
159,221,SRS,PT. Sinar Raflesia Selatan
160,221,MSS,PT. Mandiri Sukses Sentosa
164,221,TS,PT. Trimitra Swadaya
165,221,ED,CV Era Dinamika
169,221,DJA,PT. Daco Jaya Abadi
170,221,SMS,PT. Sintesa Metal Sukses
172,221,AJ,Aneka Jaya
175,221,SL,PT. Syncrum Logistic
176,221,PPS,PT. Pasar Pagi Sukses
177,221,BJ,PD. Bintang Jaya
178,221,ADSI,PT. Astra Daido Steel Indonesia
182,221,FJM,PT. Fanah Jaya Maindo
183,221,BMC,PT. Baja Mandiri Cemerlang
184,221,ASI,PT. Assab Steels Indonesia
185,221,BM,PT. Bintangmas Minomanunggal
188,221,AME,PT. Advan Metal Engineering
189,221,PN,CV. Prima Nusantara
190,221,AM,PT. AMCo MultiTech
191,221,CSM,PT. Cahaya Sukses Mandiri
194,221,YJI,PT. Yin Jin Industry
197,221,NP,CV. Nirmana Pelangi
200,221,ASP,PT. Abadi Surya Perkasa
202,221,CHJ,CV. Citra Harapan Jaya
209,221,TTI,PT. Toyota Tsusho Indonesia
214,221,TA,CV. Tirta Astro
222,221,JSSI,PT. JFE Shoji Steel Indonesia
226,221,DPL,PT. Dena Pella Lestari
232,221,ISTW,PT. Indonesia Steel Tube Works
243,221,PT. ONE HEART SOLUTION,Pekerjaan re-lay out partisi line welding Plant A
254,221,AD,PT. Altius Adhikarsa
260,221,USC,PT. United Steel Center Indonesia
261,221,HSSI,PT. Hanwa Steel Service Indonesia
262,221,PSI,PT. Posmi Steel Indonesia
263,221,FSI,PT. Fuji Seat Indonesia
264,221,SCI,PT. Steel Center Indonesia
267,221,WZS,PT. Weng Zheng Steel
269,221,ISC,PT. Indojapan Steel Center
273,221,APM,CV. Adrian Pratama Metal
274,221,CGSM,PT. Citra Galvalindo Sukses Mandiri
276,221,DPP,PT. Dharma Pprecision Parts
278,221,Sari,Bu Sari
279,221,Hotel,Citra Grand Hotel
280,221,BR,CV. Bertindo
281,221,NKC,Neoform LG 2500
282,221,PENNY SARINING ASIH,Payment for catering sai employee 16-22 september 2014
283,221,JPK,Payment for JPK Periode 1-15 September 2014
284,221,PT. Care Indonesia Solution,Pelunasan Fee Psikotest Karyawan PT. SAI
285,221,PT. EXCELLENT INFOTAMA KREASINDO,Pembayaran Excellent Zimbra VPS/Cloud Server Tipe Premium
286,221,MEI,PT. Meiwa Indonesia
287,221,NKC,PT. Nur Kartika Cemerlang
288,221,PMTI,PT. Parker Metal Treatment Indonesia
289,221,STEP,PT. Sari Takagi Elok Produk
290,221,PF,Purnama Fotocopy
1,228,DPK,PT. Dharmamulia Prima Karya
1,239,Sari,Bu Sari Catering
21,239,ADW,PT. Adyawinsa Dinamika
123,239,KP,PT. Kianis Pratama
124,239,MSS,CV. MITRA SARANA SOLUSI
126,239,RM,Ratu Mandiri
127,239,IGA,Inti Guna Agrawisesa
128,239,HP,PT. Hiromindo Perkasa
129,239,HCC,Harco Computer Centre
131,239,EP,Enceha Pacific
132,239,NI,Nusa Indah
132,239,NIJU,PT. Nusa Indah Jaya Utama
133,239,JSU,CV. Johar Semesta Utama
134,239,GE,CV. Gema Electrik
135,239,MT,Mitra Technindo
140,239,MMJ,Mekar Mas Jaya
141,239,BELT,PT. Bima Estetika Lestari Tangguh
142,239,OHS,PT. OHS
143,239,IIGI,PT. Iwatani Industrial Gas Indonesia
144,239,GI,CV. Garish Indoespec
146,239,JSB,UD. Jaya Selang Baru
147,239,OLM,PT. Omega Lestari Mandiri
148,239,CT,PT. Catra Toolsindo
149,239,PB,Prima Ban
150,239,KRI,PT. Krisbow Indonesia
153,239,PAP,PT. Petrotec Air Power
154,239,MKJ,PT. Metacom Karunia Jaya
155,239,KSJ,PT. Komando Si Jalak Yogyakarta
157,239,JC,CV. Jasa Cemerlang
158,239,QSE,Queen Star Electric
159,239,SRS,PT. Sinar Raflesia Selatan
160,239,MSS,PT. Mandiri Sukses Sentosa
164,239,TS,PT. Trimitra Swadaya
165,239,ED,CV Era Dinamika
169,239,DJA,PT. Daco Jaya Abadi
170,239,SMS,PT. Sintesa Metal Sukses
172,239,AJ,Aneka Jaya
175,239,SL,PT. Syncrum Logistic
176,239,PPS,PT. Pasar Pagi Sukses
177,239,BJ,PD. Bintang Jaya
178,239,ADSI,PT. Astra Daido Steel Indonesia
182,239,FJM,PT. Fanah Jaya Maindo
183,239,BMC,PT. Baja Mandiri Cemerlang
184,239,ASI,PT. Assab Steels Indonesia
185,239,BM,PT. Bintangmas Minomanunggal
188,239,AME,PT. Advan Metal Engineering
189,239,PN,CV. Prima Nusantara
190,239,AM,PT. AMCo MultiTech
191,239,CSM,PT. Cahaya Sukses Mandiri
194,239,YJI,PT. Yin Jin Industry
197,239,NP,CV. Nirmana Pelangi
200,239,ASP,PT. Abadi Surya Perkasa
202,239,CHJ,CV. Citra Harapan Jaya
209,239,TTI,PT. Toyota Tsusho Indonesia
214,239,TA,CV. Tirta Astro
222,239,JSSI,PT. JFE Shoji Steel Indonesia
226,239,DPL,PT. Dena Pella Lestari
232,239,ISTW,PT. Indonesia Steel Tube Works
243,239,PT. ONE HEART SOLUTION,Pekerjaan re-lay out partisi line welding Plant A
254,239,AD,PT. Altius Adhikarsa
260,239,USC,PT. United Steel Center Indonesia
261,239,HSSI,PT. Hanwa Steel Service Indonesia
262,239,PSI,PT. Posmi Steel Indonesia
263,239,FSI,PT. Fuji Seat Indonesia
264,239,SCI,PT. Steel Center Indonesia
267,239,WZS,PT. Weng Zheng Steel
269,239,ISC,PT. Indojapan Steel Center
273,239,APM,CV. Adrian Pratama Metal
274,239,CGSM,PT. Citra Galvalindo Sukses Mandiri
276,239,DPP,PT. Dharma Pprecision Parts
278,239,Sari,Bu Sari
279,239,Hotel,Citra Grand Hotel
280,239,BR,CV. Bertindo
281,239,NKC,Neoform LG 2500
282,239,PENNY SARINING ASIH,Payment for catering sai employee 16-22 september 2014
283,239,JPK,Payment for JPK Periode 1-15 September 2014
284,239,PT. Care Indonesia Solution,Pelunasan Fee Psikotest Karyawan PT. SAI
285,239,PT. EXCELLENT INFOTAMA KREASINDO,Pembayaran Excellent Zimbra VPS/Cloud Server Tipe Premium
286,239,MEI,PT. Meiwa Indonesia
287,239,NKC,PT. Nur Kartika Cemerlang
288,239,PMTI,PT. Parker Metal Treatment Indonesia
289,239,STEP,PT. Sari Takagi Elok Produk
290,239,PF,Purnama Fotocopy
21,243,ADW,PT. Adyawinsa Dinamika
123,243,KP,PT. Kianis Pratama
124,243,MSS,CV. MITRA SARANA SOLUSI
126,243,RM,Ratu Mandiri
127,243,IGA,Inti Guna Agrawisesa
128,243,HP,PT. Hiromindo Perkasa
129,243,HCC,Harco Computer Centre
131,243,EP,Enceha Pacific
132,243,NI,Nusa Indah
132,243,NIJU,PT. Nusa Indah Jaya Utama
133,243,JSU,CV. Johar Semesta Utama
134,243,GE,CV. Gema Electrik
135,243,MT,Mitra Technindo
140,243,MMJ,Mekar Mas Jaya
141,243,BELT,PT. Bima Estetika Lestari Tangguh
142,243,OHS,PT. OHS
143,243,IIGI,PT. Iwatani Industrial Gas Indonesia
144,243,GI,CV. Garish Indoespec
146,243,JSB,UD. Jaya Selang Baru
147,243,OLM,PT. Omega Lestari Mandiri
148,243,CT,PT. Catra Toolsindo
149,243,PB,Prima Ban
150,243,KRI,PT. Krisbow Indonesia
153,243,PAP,PT. Petrotec Air Power
154,243,MKJ,PT. Metacom Karunia Jaya
155,243,KSJ,PT. Komando Si Jalak Yogyakarta
157,243,JC,CV. Jasa Cemerlang
158,243,QSE,Queen Star Electric
159,243,SRS,PT. Sinar Raflesia Selatan
160,243,MSS,PT. Mandiri Sukses Sentosa
164,243,TS,PT. Trimitra Swadaya
165,243,ED,CV Era Dinamika
169,243,DJA,PT. Daco Jaya Abadi
170,243,SMS,PT. Sintesa Metal Sukses
172,243,AJ,Aneka Jaya
175,243,SL,PT. Syncrum Logistic
176,243,PPS,PT. Pasar Pagi Sukses
177,243,BJ,PD. Bintang Jaya
178,243,ADSI,PT. Astra Daido Steel Indonesia
182,243,FJM,PT. Fanah Jaya Maindo
183,243,BMC,PT. Baja Mandiri Cemerlang
184,243,ASI,PT. Assab Steels Indonesia
185,243,BM,PT. Bintangmas Minomanunggal
188,243,AME,PT. Advan Metal Engineering
189,243,PN,CV. Prima Nusantara
190,243,AM,PT. AMCo MultiTech
191,243,CSM,PT. Cahaya Sukses Mandiri
194,243,YJI,PT. Yin Jin Industry
197,243,NP,CV. Nirmana Pelangi
200,243,ASP,PT. Abadi Surya Perkasa
202,243,CHJ,CV. Citra Harapan Jaya
209,243,TTI,PT. Toyota Tsusho Indonesia
214,243,TA,CV. Tirta Astro
222,243,JSSI,PT. JFE Shoji Steel Indonesia
226,243,DPL,PT. Dena Pella Lestari
232,243,ISTW,PT. Indonesia Steel Tube Works
243,243,PT. ONE HEART SOLUTION,Pekerjaan re-lay out partisi line welding Plant A
254,243,AD,PT. Altius Adhikarsa
260,243,USC,PT. United Steel Center Indonesia
261,243,HSSI,PT. Hanwa Steel Service Indonesia
262,243,PSI,PT. Posmi Steel Indonesia
263,243,FSI,PT. Fuji Seat Indonesia
264,243,SCI,PT. Steel Center Indonesia
267,243,WZS,PT. Weng Zheng Steel
269,243,ISC,PT. Indojapan Steel Center
273,243,APM,CV. Adrian Pratama Metal
274,243,CGSM,PT. Citra Galvalindo Sukses Mandiri
276,243,DPP,PT. Dharma Pprecision Parts
278,243,Sari,Bu Sari
279,243,Hotel,Citra Grand Hotel
280,243,BR,CV. Bertindo
281,243,NKC,Neoform LG 2500
282,243,PENNY SARINING ASIH,Payment for catering sai employee 16-22 september 2014
283,243,JPK,Payment for JPK Periode 1-15 September 2014
284,243,PT. Care Indonesia Solution,Pelunasan Fee Psikotest Karyawan PT. SAI
285,243,PT. EXCELLENT INFOTAMA KREASINDO,Pembayaran Excellent Zimbra VPS/Cloud Server Tipe Premium
286,243,MEI,PT. Meiwa Indonesia
287,243,NKC,PT. Nur Kartika Cemerlang
288,243,PMTI,PT. Parker Metal Treatment Indonesia
289,243,STEP,PT. Sari Takagi Elok Produk
290,243,PF,Purnama Fotocopy
1,244,KSJ,PT. Komando Si Jalak Yogyakarta
1,257,Indra, Sumijono,Indra, Sumijono/Rekan
21,286,ADW,PT. Adyawinsa Dinamika
123,286,KP,PT. Kianis Pratama
124,286,MSS,CV. MITRA SARANA SOLUSI
126,286,RM,Ratu Mandiri
127,286,IGA,Inti Guna Agrawisesa
128,286,HP,PT. Hiromindo Perkasa
129,286,HCC,Harco Computer Centre
131,286,EP,Enceha Pacific
132,286,NI,Nusa Indah
132,286,NIJU,PT. Nusa Indah Jaya Utama
133,286,JSU,CV. Johar Semesta Utama
134,286,GE,CV. Gema Electrik
135,286,MT,Mitra Technindo
140,286,MMJ,Mekar Mas Jaya
141,286,BELT,PT. Bima Estetika Lestari Tangguh
142,286,OHS,PT. OHS
143,286,IIGI,PT. Iwatani Industrial Gas Indonesia
144,286,GI,CV. Garish Indoespec
146,286,JSB,UD. Jaya Selang Baru
147,286,OLM,PT. Omega Lestari Mandiri
148,286,CT,PT. Catra Toolsindo
149,286,PB,Prima Ban
150,286,KRI,PT. Krisbow Indonesia
153,286,PAP,PT. Petrotec Air Power
154,286,MKJ,PT. Metacom Karunia Jaya
155,286,KSJ,PT. Komando Si Jalak Yogyakarta
157,286,JC,CV. Jasa Cemerlang
158,286,QSE,Queen Star Electric
159,286,SRS,PT. Sinar Raflesia Selatan
160,286,MSS,PT. Mandiri Sukses Sentosa
164,286,TS,PT. Trimitra Swadaya
165,286,ED,CV Era Dinamika
169,286,DJA,PT. Daco Jaya Abadi
170,286,SMS,PT. Sintesa Metal Sukses
172,286,AJ,Aneka Jaya
175,286,SL,PT. Syncrum Logistic
176,286,PPS,PT. Pasar Pagi Sukses
177,286,BJ,PD. Bintang Jaya
178,286,ADSI,PT. Astra Daido Steel Indonesia
182,286,FJM,PT. Fanah Jaya Maindo
183,286,BMC,PT. Baja Mandiri Cemerlang
184,286,ASI,PT. Assab Steels Indonesia
185,286,BM,PT. Bintangmas Minomanunggal
188,286,AME,PT. Advan Metal Engineering
189,286,PN,CV. Prima Nusantara
190,286,AM,PT. AMCo MultiTech
191,286,CSM,PT. Cahaya Sukses Mandiri
194,286,YJI,PT. Yin Jin Industry
197,286,NP,CV. Nirmana Pelangi
200,286,ASP,PT. Abadi Surya Perkasa
202,286,CHJ,CV. Citra Harapan Jaya
209,286,TTI,PT. Toyota Tsusho Indonesia
214,286,TA,CV. Tirta Astro
222,286,JSSI,PT. JFE Shoji Steel Indonesia
226,286,DPL,PT. Dena Pella Lestari
232,286,ISTW,PT. Indonesia Steel Tube Works
243,286,PT. ONE HEART SOLUTION,Pekerjaan re-lay out partisi line welding Plant A
254,286,AD,PT. Altius Adhikarsa
260,286,USC,PT. United Steel Center Indonesia
261,286,HSSI,PT. Hanwa Steel Service Indonesia
262,286,PSI,PT. Posmi Steel Indonesia
263,286,FSI,PT. Fuji Seat Indonesia
264,286,SCI,PT. Steel Center Indonesia
267,286,WZS,PT. Weng Zheng Steel
269,286,ISC,PT. Indojapan Steel Center
273,286,APM,CV. Adrian Pratama Metal
274,286,CGSM,PT. Citra Galvalindo Sukses Mandiri
276,286,DPP,PT. Dharma Pprecision Parts
278,286,Sari,Bu Sari
279,286,Hotel,Citra Grand Hotel
280,286,BR,CV. Bertindo
281,286,NKC,Neoform LG 2500
282,286,PENNY SARINING ASIH,Payment for catering sai employee 16-22 september 2014
283,286,JPK,Payment for JPK Periode 1-15 September 2014
284,286,PT. Care Indonesia Solution,Pelunasan Fee Psikotest Karyawan PT. SAI
285,286,PT. EXCELLENT INFOTAMA KREASINDO,Pembayaran Excellent Zimbra VPS/Cloud Server Tipe Premium
286,286,MEI,PT. Meiwa Indonesia
287,286,NKC,PT. Nur Kartika Cemerlang
288,286,PMTI,PT. Parker Metal Treatment Indonesia
289,286,STEP,PT. Sari Takagi Elok Produk
290,286,PF,Purnama Fotocopy
1,289,QSE,Queen Start Electric
1,291,OLM,PT. Omega Lestari Mandiri
1,294,JSB,UD. Jaya Selang Baru
2,294,JSU,CV. Johar Semesta Utama
1,298,Mandiri IDR227,Bank Mandiri IDR 227
2,298,Mandiri USD940,Bank Mandiri USD 940
1,303,Hotel,NULL
1,312,IDR 227,Mandiri IDR 227
2,312,USD 940,Mandiri USD 940
3,312,IDR 777,Mandiri 777
1,315,IDR 001,Bangkok Bank IDR 001
2,315,USD 401,Bangkok Bank USD 401
1,327,IDR 221,BII IDR 221
